id,user_id,goal_type
822,735,Lose weight
824,587,Lose weight
825,366,Build muscle
826,140,Build muscle
827,400,Lose weight
828,6,Lose weight
829,16,Lose weight
830,777,Build muscle
832,577,Build muscle
833,337,Build muscle
834,222,Lose weight
836,803,Lose weight
839,182,Lose weight
840,91,Lose weight
841,312,Build muscle
843,358,Build muscle
846,703,Build muscle
847,192,Lose weight
848,289,Lose weight
849,559,Build muscle
850,614,Lose weight
851,555,Build muscle
852,573,Build muscle
853,439,Lose weight
855,811,Lose weight
856,211,Lose weight
858,95,Build muscle
859,32,Lose weight
862,982,Lose weight
863,861,Lose weight
864,170,Lose weight
866,1029,Lose weight
867,357,Build muscle
871,88,Build muscle
873,113,Lose weight
874,433,Build muscle
875,867,Lose weight
878,378,Lose weight
879,885,Build muscle
884,714,Lose weight
885,597,Build muscle
886,602,Build muscle
887,161,Build muscle
888,249,Build muscle
889,785,Lose weight
892,977,Lose weight
895,256,Lose weight
896,631,Lose weight
897,241,Lose weight
898,811,Build muscle
900,113,Build muscle
901,778,Build muscle
902,767,Build muscle
903,637,Build muscle
904,450,Build muscle
905,742,Lose weight
906,865,Build muscle
907,703,Lose weight
909,1,Build muscle
912,294,Lose weight
913,430,Build muscle
916,1024,Lose weight
917,971,Build muscle
918,257,Build muscle
919,65,Build muscle
920,60,Lose weight
921,497,Lose weight
923,176,Build muscle
926,84,Build muscle
928,501,Lose weight
931,819,Build muscle
932,547,Build muscle
933,490,Build muscle
935,239,Build muscle
937,534,Lose weight
938,362,Lose weight
939,453,Build muscle
941,605,Lose weight
942,37,Lose weight
943,289,Lose weight
944,33,Lose weight
945,1007,Build muscle
946,53,Build muscle
948,760,Lose weight
950,733,Build muscle
951,25,Build muscle
952,52,Lose weight
953,967,Build muscle
956,569,Build muscle
957,799,Lose weight
960,177,Lose weight
962,842,Build muscle
967,471,Build muscle
968,555,Lose weight
969,17,Build muscle
970,338,Build muscle
971,684,Lose weight
973,491,Lose weight
974,717,Build muscle
975,860,Lose weight
976,623,Lose weight
978,379,Lose weight
981,625,Build muscle
982,752,Build muscle
983,614,Build muscle
984,1046,Build muscle
985,867,Lose weight
986,119,Lose weight
987,120,Lose weight
991,838,Lose weight
992,978,Build muscle
993,36,Build muscle
994,329,Build muscle
996,115,Lose weight
997,304,Lose weight
999,935,Lose weight
