food_id,workout_log_id
180,935
712,935
644,937
788,937
602,938
384,939
758,939
973,939
379,941
808,941
220,942
651,942
756,943
395,944
295,946
596,948
272,949
354,950
248,951
485,952
619,952
871,952
299,955
432,957
550,958
337,959
82,960
726,960
998,961
264,962
346,962
157,963
939,963
927,965
264,966
188,968
611,968
106,972
186,972
273,972
18,973
438,975
173,978
559,978
379,979
603,980
852,981
155,982
509,982
119,984
459,985
956,985
537,986
575,986
195,987
678,987
620,988
517,989
683,990
746,990
183,991
91,993
189,993
112,994
469,994
271,995
571,995
874,997
827,998
